1,90.0,8.940196132285127
1,90.1,8.940479877540783
1,90.2,8.940763505096264
1,90.3,8.9410470140022
1,90.4,8.941330403314966
1,90.5,8.941613672096803
1,90.6,8.941896819415547
1,90.7,8.942179844344736
1,90.8,8.942462745963558
1,90.9,8.942745523356825
1,91.0,8.943028175614904
1,91.1,8.943310701833854
1,91.2,8.94359310111506
1,91.3,8.943875372565746
1,91.4,8.944157515298308
1,91.5,8.944439528430795
1,91.6,8.944721411086654
1,91.7,8.945003162394665
1,91.8,8.94528478148916
1,91.9,8.945566267509768
1,92.0,8.94584761960137
1,92.1,8.94612883691427
1,92.2,8.946409918603997
1,92.3,8.94669086383138
1,92.4,8.946971671762599
1,92.5,8.947252341568731
1,92.6,8.947532872426358
1,92.7,8.947813263517109
1,92.8,8.948093514027772
1,92.9,8.948373623150195
1,93.0,8.948653590081436
1,93.1,8.948933414023514
1,93.2,8.949213094183579
1,93.3,8.949492629773681
1,93.4,8.94977202001105
1,93.5,8.950051264117697
1,93.6,8.950330361320749
1,93.7,8.950609310852206
1,93.8,8.950888111948897
1,93.9,8.951166763852665
1,94.0,8.951445265810083
1,94.1,8.95172361707265
1,94.2,8.95200181689669
1,94.3,8.95227986454321
1,94.4,8.95255775927814
1,94.5,8.95283550037198
1,94.6,8.95311308710012
1,94.7,8.953390518742529
1,94.8,8.953667794583916
1,94.9,8.95394491391365
1,95.0,8.954221876025679
1,95.1,8.954498680218704
1,95.2,8.954775325795806
1,95.3,8.955051812064795
1,95.4,8.955328138337903
1,95.5,8.955604303932141
1,95.6,8.955880308168675
1,95.7,8.956156150373406
1,95.8,8.956431829876646
1,95.9,8.956707346013054
1,96.0,8.95698269812184
1,96.1,8.957257885546541
1,96.2,8.95753290763506
1,96.3,8.957807763739698
1,96.4,8.958082453217045
1,96.5,8.958356975428114
1,96.6,8.958631329738024
1,96.7,8.958905515516419
1,96.8,8.959179532136957
1,96.9,8.959453378977607
1,97.0,8.959727055420746
1,97.1,8.960000560852656
1,97.2,8.960273894663949
1,97.3,8.960547056249384
1,97.4,8.96082004500779
1,97.5,8.9610928603422
1,97.6,8.961365501659673
1,97.7,8.961637968371416
1,97.8,8.961910259892596
1,97.9,8.962182375642495
1,98.0,8.962454315044333
1,98.1,8.962726077525536
1,98.2,8.962997662517207
1,98.3,8.963269069454636
1,98.4,8.963540297776975
1,98.5,8.963811346927285
1,98.6,8.96408221635263
1,98.7,8.964352905503743
1,98.8,8.964623413835499
1,98.9,8.96489374080641
1,99.0,8.965163885878953
1,99.1,8.965433848519387
1,99.2,8.96570362819763
1,99.3,8.965973224387575
1,99.4,8.966242636566808
1,99.5,8.966511864216537
1,99.6,8.966780906821931
1,99.7,8.967049763871604
1,99.8,8.967318434857972
1,99.9,8.967586919277274
1,100.0,8.967855216629056
1,100.1,8.968123326416787
1,100.2,8.96839124814744
1,100.3,8.968658981331624
1,100.4,8.968926525483525
1,100.5,8.969193880120843
1,100.6,8.969461044764877
1,100.7,8.969728018940437
1,100.8,8.969994802175867
1,100.9,8.970261394002973
1,101.0,8.970527793957052
1,101.1,8.970794001576918
1,101.2,8.971060016404751
1,101.3,8.971325837986214
1,101.4,8.971591465870404
1,101.5,8.971856899609651
1,101.6,8.972122138759913
1,101.7,8.972387182880375
1,101.8,8.972652031533594
1,101.9,8.972916684285378
1,102.0,8.973181140705037
1,102.1,8.973445400365009
1,102.2,8.973709462841029
1,102.3,8.973973327712244
1,102.4,8.974236994560922
1,102.5,8.97450046297259
1,102.6,8.974763732536063
1,102.7,8.975026802843232
1,102.8,8.975289673489344
1,102.9,8.975552344072659
1,103.0,8.975814814194717
1,103.1,8.976077083460131
1,103.2,8.97633915147669
1,103.3,8.976601017855248
1,103.4,8.976862682209832
1,103.5,8.977124144157441
1,103.6,8.977385403318275
1,103.7,8.977646459315443
