1,50.0,3.6313195417926636
1,51.0,3.202983495630235
1,52.0,2.8289296976935248
1,53.0,2.506559464627344
1,54.0,2.233433327898183
1,55.0,2.0072588339619415
1,56.0,1.825879468508333
1,57.0,1.687264584035006
1,58.0,1.58950022477552
1,59.0,1.530780755754904
1,60.0,1.509401213783235
1,61.0,1.523750307772275
1,62.0,1.5723040040757041
1,63.0,1.6536196398234324
1,64.0,1.7663305135461087
1,65.0,1.9091409079458117
1,66.0,2.080821504535379
1,67.0,2.2802051541464152
1,68.0,2.5061829710836037
1,69.0,2.7577007220268115
1,70.0,3.033755483728214
1,71.0,3.3333925461578247
1,72.0,3.6557025400626344
1,73.0,3.9998187699665095
1,74.0,4.36491473546198
1,75.0,4.750201825284989
1,76.0,5.15492717011557
1,77.0,5.578371641358103
1,78.0,6.019847984317948
1,79.0,6.478699075246141
1,80.0,6.954296292659706
1,81.0,7.446037994197582
1,82.0,7.953348091030534
1,83.0,8.475674712540467
1,84.0,9.012488954594915
1,85.0,9.563283705315484
1,86.0,10.12757254274186
1,87.0,10.704888699257936
1,88.0,11.294784088060965
1,89.0,11.896828387340861
1,90.0,12.510608178179268
1,91.0,13.135726132492891
1,92.0,13.771800247631859
1,93.0,14.418463124511618
1,94.0,15.075361286386737
1,95.0,15.742154535602822
1,96.0,16.41851534585362
1,97.0,17.10412828766266
1,98.0,17.79868948497176
1,99.0,18.501906100869746
1,100.0,19.213495850644904
1,101.0,19.933186540466863
1,102.0,20.660715630123946
1,103.0,21.39582981836088
1,104.0,22.13828464944777
1,105.0,22.887844139721665
1,106.0,23.64428042291263
1,107.0,24.407373413160144
1,108.0,25.176910484687482
1,109.0,25.95268616717749
1,110.0,26.73450185595425
1,111.0,27.522165536130046
1,112.0,28.315491519936927
1,113.0,29.114300196507543
1,114.0,29.918417793421327
1,115.0,30.7276761493672
1,116.0,31.54191249732503
1,117.0,32.360969257697434
1,118.0,33.184693840858586
1,119.0,34.012938458625285
1,120.0,34.84555994417951
1,121.0,35.6824195800009
1,122.0,36.523382933395055
1,123.0,37.36831969923173
1,124.0,38.21710354951949
1,125.0,39.069611989474765
1,126.0,39.92572621975967
1,127.0,40.78533100458128
1,128.0,41.648314545359426
1,129.0,42.51456835969532
1,130.0,43.383987165378244
1,131.0,44.25646876918802
1,132.0,45.13191396026468
1,133.0,46.010226407824234
1,134.0,46.89131256301903
1,135.0,47.77508156474266
1,136.0,48.66144514920177
1,137.0,49.550317563072895
1,138.0,50.44161548008549
1,139.0,51.33525792087039
1,140.0,52.23116617592916
1,141.0,53.129263731576884
1,142.0,54.02947619873407
1,143.0,54.93173124443365
1,144.0,55.835958525925776
1,145.0,56.74208962726607
1,146.0,57.65005799827952
1,147.0,58.55979889579419
1,148.0,59.47124932705174
1,149.0,60.3843479951953
1,150.0,61.299035246752055
2,50.0,1.241144985506935
2,51.0,0.9837575944752643
2,52.0,0.755562554172684
2,53.0,0.5560622723166944
2,54.0,0.3847446482086525
2,55.0,0.2410871595448043
2,56.0,0.12456032751515522
2,57.0,0.03463065105233909
2,58.0,-0.02923691269597839
2,59.0,-0.06757685629349908
2,60.0,-0.08092136266714078
2,61.0,-0.06979883101439555
2,62.0,-0.03473264745184679
2,63.0,0.023759834248266998
2,64.0,0.10516813156118587
2,65.0,0.20898931720603287
2,66.0,0.3347285701529472
2,67.0,0.4818996124427031
2,68.0,0.6500250480632985
2,69.0,0.8386366178460776
2,70.0,1.0472753824510619
2,71.0,1.2754918438624827
2,72.0,1.5228460143864595
2,73.0,1.788907440947014
2,74.0,2.0732551914177293
2,75.0,2.375477808814594
2,76.0,2.6951732383981835
2,77.0,3.0319487320603002
2,78.0,3.3854207337785738
2,79.0,3.7552147494193377
2,80.0,4.14096520370822
2,81.0,4.542315286861594
